,bin_size
bin.comebin_000004.fa,42
bin.comebin_000005.fa,14
bin.comebin_000006.fa,1
bin.comebin_000008.fa,24
bin.comebin_000009.fa,1
bin.comebin_000010.fa,15
bin.comebin_000011.fa,1
bin.comebin_000013.fa,58
bin.comebin_000014.fa,102
bin.comebin_000015.fa,1
bin.comebin_000016.fa,1
bin.comebin_000018.fa,58
bin.comebin_000019.fa,29
bin.comebin_000020.fa,41
bin.comebin_000021.fa,56
bin.comebin_000023.fa,1
bin.comebin_000024.fa,22
bin.comebin_000025.fa,1
bin.comebin_000026.fa,1
bin.comebin_000028.fa,13
bin.comebin_000029.fa,1
bin.comebin_000030.fa,42
bin.comebin_000031.fa,14
bin.comebin_000033.fa,41
bin.comebin_000034.fa,1
bin.comebin_000035.fa,1
bin.comebin_000036.fa,48
bin.comebin_000038.fa,1
bin.comebin_000039.fa,1
bin.comebin_000040.fa,2
bin.comebin_000041.fa,19
bin.comebin_000042.fa,22
bin.comebin_000043.fa,1
bin.comebin_000044.fa,1
bin.comebin_000046.fa,20
bin.comebin_000047.fa,1
bin.comebin_000048.fa,35
bin.comebin_000049.fa,1
bin.comebin_000051.fa,1
bin.comebin_000052.fa,79
bin.comebin_000053.fa,9
bin.comebin_000054.fa,1
bin.comebin_000056.fa,5
bin.comebin_000057.fa,35
bin.comebin_000058.fa,1
bin.comebin_000059.fa,65
bin.comebin_000061.fa,1
bin.comebin_000062.fa,27
bin.comebin_000063.fa,38
bin.comebin_000064.fa,50
bin.comebin_000066.fa,14
bin.comebin_000067.fa,1
bin.comebin_000068.fa,75
bin.comebin_000069.fa,32
bin.comebin_000071.fa,1
bin.comebin_000072.fa,4
bin.comebin_000073.fa,1
bin.comebin_000074.fa,1
bin.comebin_000076.fa,1
bin.comebin_000077.fa,17
bin.comebin_000078.fa,67
bin.comebin_000079.fa,10
bin.comebin_000081.fa,1
bin.comebin_000082.fa,2
bin.comebin_000083.fa,1
bin.comebin_000084.fa,1
bin.comebin_000086.fa,1
bin.comebin_000087.fa,1
bin.comebin_000088.fa,11
bin.comebin_000089.fa,41
bin.comebin_000091.fa,45
bin.comebin_000092.fa,2
bin.comebin_000093.fa,1
bin.comebin_000094.fa,6
bin.comebin_000096.fa,15
bin.comebin_000097.fa,1
bin.comebin_000098.fa,1
bin.comebin_000099.fa,1
bin.comebin_000101.fa,34
bin.comebin_000102.fa,1
bin.comebin_000103.fa,1
bin.comebin_000104.fa,3
bin.comebin_000106.fa,1
bin.comebin_000107.fa,8
bin.comebin_000108.fa,1
bin.comebin_000109.fa,1
bin.comebin_000111.fa,62
bin.comebin_000112.fa,38
bin.comebin_000113.fa,2
bin.comebin_000114.fa,4
bin.comebin_000116.fa,4
bin.comebin_000117.fa,2
bin.comebin_000118.fa,87
bin.comebin_000119.fa,31
bin.comebin_000121.fa,30
bin.comebin_000122.fa,1
bin.comebin_000124.fa,3
bin.comebin_000125.fa,13
bin.comebin_000126.fa,5
bin.comebin_000127.fa,3
bin.comebin_000128.fa,50
bin.comebin_000129.fa,56
bin.comebin_000130.fa,60
bin.comebin_000131.fa,4
bin.comebin_000133.fa,2
bin.comebin_000134.fa,1
bin.comebin_000135.fa,1
bin.comebin_000136.fa,26
bin.comebin_000138.fa,18
bin.comebin_000139.fa,82
bin.comebin_000140.fa,38
bin.comebin_000141.fa,1
bin.comebin_000143.fa,2
bin.comebin_000144.fa,1
bin.comebin_000145.fa,1
bin.comebin_000146.fa,2
bin.comebin_000148.fa,6
bin.comebin_000149.fa,1
bin.comebin_000150.fa,1
bin.comebin_000151.fa,14
bin.comebin_000153.fa,2
bin.comebin_000154.fa,16
bin.comebin_000155.fa,1
bin.comebin_000156.fa,1
bin.comebin_000158.fa,2
bin.comebin_000159.fa,1
bin.comebin_000160.fa,82
bin.comebin_000161.fa,21
bin.comebin_000163.fa,1
bin.comebin_000164.fa,43
bin.comebin_000165.fa,25
bin.comebin_000166.fa,63
bin.comebin_000168.fa,48
bin.comebin_000169.fa,11
bin.comebin_000170.fa,54
bin.comebin_000171.fa,60
bin.comebin_000173.fa,1
bin.comebin_000174.fa,44
bin.comebin_000175.fa,32
bin.comebin_000176.fa,17
bin.comebin_000178.fa,1
bin.comebin_000179.fa,75
bin.comebin_000180.fa,1
bin.comebin_000181.fa,28
bin.comebin_000183.fa,49
bin.comebin_000184.fa,1
bin.comebin_000185.fa,28
bin.comebin_000186.fa,1
bin.comebin_000188.fa,32
bin.comebin_000189.fa,28
bin.comebin_000190.fa,9
bin.comebin_000191.fa,3
bin.comebin_000193.fa,94
bin.comebin_000194.fa,1
bin.comebin_000230.fa,85
bin.comebin_000198.fa,1
bin.comebin_000218.fa,12
bin.comebin_000217.fa,50
bin.comebin_000231.fa,65
bin.comebin_000233.fa,95
bin.comebin_000222.fa,45
bin.comebin_000224.fa,1
bin.comebin_000228.fa,1
bin.comebin_000206.fa,1
bin.comebin_000214.fa,118
bin.comebin_000229.fa,34
bin.comebin_000207.fa,1
bin.comebin_000216.fa,75
bin.comebin_000219.fa,92
bin.comebin_000232.fa,73
bin.comebin_000213.fa,35
bin.comebin_000220.fa,128
bin.comebin_000221.fa,71
bin.comebin_000240.fa,1
bin.comebin_000227.fa,1
bin.comebin_000223.fa,58
bin.comebin_000225.fa,1
bin.comebin_000234.fa,10
bin.comebin_000202.fa,1
bin.comebin_000226.fa,183
bin.comebin_000200.fa,45
bin.comebin_000211.fa,17
bin.comebin_000235.fa,1
bin.comebin_000236.fa,113
bin.comebin_000237.fa,1
bin.comebin_000238.fa,1
bin.comebin_000239.fa,66
bin.comebin_000241.fa,76
bin.comebin_000242.fa,3
bin.comebin_000243.fa,10
bin.comebin_000244.fa,35
bin.comebin_000245.fa,1
bin.comebin_000247.fa,69
bin.comebin_000248.fa,97
bin.comebin_000249.fa,1
bin.comebin_000250.fa,29
bin.comebin_000252.fa,1
bin.comebin_000254.fa,1
bin.comebin_000255.fa,8
bin.comebin_000256.fa,3
bin.comebin_000257.fa,66
bin.comebin_000259.fa,2
bin.comebin_000260.fa,28
bin.comebin_000261.fa,30
bin.comebin_000262.fa,59
bin.comebin_000264.fa,70
bin.comebin_000265.fa,77
bin.comebin_000266.fa,2
bin.comebin_000267.fa,1
bin.comebin_000269.fa,1
bin.comebin_000270.fa,2
bin.comebin_000271.fa,103
bin.comebin_000272.fa,6
bin.comebin_000274.fa,82
bin.comebin_000275.fa,20
bin.comebin_000276.fa,20
bin.comebin_000277.fa,2
bin.comebin_000279.fa,1
bin.comebin_000280.fa,2
bin.comebin_000281.fa,1
bin.comebin_000282.fa,1
bin.comebin_000284.fa,1
bin.comebin_000285.fa,1
bin.comebin_000286.fa,58
bin.comebin_000287.fa,50
bin.comebin_000289.fa,3
bin.comebin_000290.fa,2
bin.comebin_000291.fa,58
bin.comebin_000292.fa,1
bin.comebin_000294.fa,1
bin.comebin_000295.fa,1
bin.comebin_000296.fa,59
bin.comebin_000297.fa,38
bin.comebin_000299.fa,46
bin.comebin_000300.fa,74
bin.comebin_000301.fa,54
bin.comebin_000302.fa,1
bin.comebin_000304.fa,68
bin.comebin_000305.fa,1
bin.comebin_000306.fa,104
bin.comebin_000307.fa,4
bin.comebin_000309.fa,71
bin.comebin_000310.fa,4
bin.comebin_000311.fa,47
bin.comebin_000312.fa,1
bin.comebin_000314.fa,2
bin.comebin_000315.fa,1
bin.comebin_000316.fa,11
bin.comebin_000317.fa,65
bin.comebin_000319.fa,1
bin.comebin_000320.fa,42
bin.comebin_000321.fa,51
bin.comebin_000322.fa,7
bin.comebin_000324.fa,13
bin.comebin_000325.fa,36
bin.comebin_000326.fa,1
bin.comebin_000327.fa,3
bin.comebin_000329.fa,5
bin.comebin_000330.fa,1
bin.comebin_000331.fa,69
bin.comebin_000332.fa,1
bin.comebin_000334.fa,34
bin.comebin_000335.fa,39
bin.comebin_000336.fa,1
bin.comebin_000337.fa,2
bin.comebin_000339.fa,2
bin.comebin_000340.fa,9
bin.comebin_000341.fa,1
bin.comebin_000342.fa,22
bin.comebin_000344.fa,1
bin.comebin_000345.fa,9
bin.comebin_000346.fa,42
bin.comebin_000347.fa,1
bin.comebin_000349.fa,2
bin.comebin_000350.fa,1
bin.comebin_000351.fa,39
bin.comebin_000352.fa,1
bin.comebin_000354.fa,28
bin.comebin_000355.fa,74
bin.comebin_000356.fa,24
bin.comebin_000357.fa,1
bin.comebin_000359.fa,1
bin.comebin_000360.fa,1
bin.comebin_000361.fa,15
bin.comebin_000362.fa,12
bin.comebin_000364.fa,1
bin.comebin_000365.fa,5
bin.comebin_000366.fa,17
bin.comebin_000367.fa,2
bin.comebin_000369.fa,36
bin.comebin_000370.fa,1
bin.comebin_000371.fa,73
bin.comebin_000372.fa,90
bin.comebin_000374.fa,55
bin.comebin_000375.fa,53
bin.comebin_000376.fa,59
bin.comebin_000378.fa,52
bin.comebin_000380.fa,1
bin.comebin_000381.fa,61
bin.comebin_000382.fa,1
bin.comebin_000383.fa,74
bin.comebin_000385.fa,45
bin.comebin_000386.fa,4
bin.comebin_000387.fa,1
bin.comebin_000388.fa,108
bin.comebin_000390.fa,164
bin.comebin_000391.fa,27
bin.comebin_000392.fa,1
bin.comebin_000393.fa,1
bin.comebin_000395.fa,1
bin.comebin_000396.fa,20
bin.comebin_000397.fa,5
bin.comebin_000398.fa,1
bin.comebin_000400.fa,40
bin.comebin_000401.fa,1
bin.comebin_000402.fa,1
bin.comebin_000403.fa,62
bin.comebin_000405.fa,3
bin.comebin_000406.fa,42
bin.comebin_000407.fa,2
bin.comebin_000408.fa,1
bin.comebin_000410.fa,26
bin.comebin_000411.fa,91
bin.comebin_000412.fa,1
bin.comebin_000413.fa,1
bin.comebin_000416.fa,1
bin.comebin_000417.fa,59
bin.comebin_000418.fa,75
bin.comebin_000419.fa,3
bin.comebin_000421.fa,1
bin.comebin_000422.fa,2
bin.comebin_000423.fa,1
bin.comebin_000424.fa,122
bin.comebin_000426.fa,22
bin.comebin_000427.fa,14
bin.comebin_000428.fa,24
bin.comebin_000429.fa,14
bin.comebin_000431.fa,9
bin.comebin_000432.fa,72
bin.comebin_000433.fa,24
bin.comebin_000434.fa,89
bin.comebin_000435.fa,29
bin.comebin_000436.fa,1
bin.comebin_000437.fa,1
bin.comebin_000439.fa,28
bin.comebin_000440.fa,1
bin.comebin_000442.fa,9
bin.comebin_000443.fa,1
bin.comebin_000445.fa,1
bin.comebin_000446.fa,9
bin.comebin_000447.fa,50
bin.comebin_000448.fa,5
bin.comebin_000450.fa,1
bin.comebin_000451.fa,1
bin.comebin_000452.fa,60
bin.comebin_000453.fa,50
bin.comebin_000455.fa,51
bin.comebin_000456.fa,118
bin.comebin_000457.fa,1
bin.comebin_000458.fa,1
bin.comebin_000459.fa,1
bin.comebin_000460.fa,1
bin.comebin_000461.fa,1
bin.comebin_000463.fa,80
bin.comebin_000464.fa,76
bin.comebin_000465.fa,1
bin.comebin_000466.fa,1
bin.comebin_000001.fa,1
bin.comebin_000002.fa,1
bin.comebin_000003.fa,66
bin.comebin_000007.fa,2
bin.comebin_000012.fa,85
bin.comebin_000017.fa,1
bin.comebin_000022.fa,25
bin.comebin_000027.fa,46
bin.comebin_000032.fa,50
bin.comebin_000037.fa,17
bin.comebin_000045.fa,1
bin.comebin_000050.fa,1
bin.comebin_000055.fa,1
bin.comebin_000060.fa,5
bin.comebin_000065.fa,1
bin.comebin_000070.fa,56
bin.comebin_000075.fa,1
bin.comebin_000080.fa,1
bin.comebin_000085.fa,4
bin.comebin_000090.fa,42
bin.comebin_000095.fa,7
bin.comebin_000100.fa,71
bin.comebin_000105.fa,3
bin.comebin_000110.fa,2
bin.comebin_000115.fa,1
bin.comebin_000120.fa,1
bin.comebin_000123.fa,1
bin.comebin_000132.fa,1
bin.comebin_000137.fa,66
bin.comebin_000142.fa,1
bin.comebin_000147.fa,5
bin.comebin_000152.fa,53
bin.comebin_000157.fa,7
bin.comebin_000162.fa,1
bin.comebin_000167.fa,3
bin.comebin_000172.fa,1
bin.comebin_000177.fa,1
bin.comebin_000182.fa,76
bin.comebin_000187.fa,1
bin.comebin_000192.fa,1
bin.comebin_000195.fa,1
bin.comebin_000196.fa,1
bin.comebin_000197.fa,1
bin.comebin_000199.fa,1
bin.comebin_000201.fa,34
bin.comebin_000203.fa,1
bin.comebin_000204.fa,38
bin.comebin_000205.fa,32
bin.comebin_000208.fa,25
bin.comebin_000209.fa,61
bin.comebin_000210.fa,71
bin.comebin_000212.fa,1
bin.comebin_000215.fa,1
bin.comebin_000246.fa,17
bin.comebin_000251.fa,6
bin.comebin_000253.fa,61
bin.comebin_000258.fa,91
bin.comebin_000263.fa,19
bin.comebin_000268.fa,1
bin.comebin_000273.fa,1
bin.comebin_000278.fa,1
bin.comebin_000283.fa,1
bin.comebin_000288.fa,1
bin.comebin_000293.fa,8
bin.comebin_000298.fa,32
bin.comebin_000303.fa,1
bin.comebin_000308.fa,62
bin.comebin_000313.fa,3
bin.comebin_000318.fa,18
bin.comebin_000323.fa,2
bin.comebin_000328.fa,1
bin.comebin_000333.fa,1
bin.comebin_000338.fa,1
bin.comebin_000343.fa,1
bin.comebin_000348.fa,6
bin.comebin_000353.fa,1
bin.comebin_000358.fa,1
bin.comebin_000363.fa,50
bin.comebin_000368.fa,5
bin.comebin_000373.fa,55
bin.comebin_000377.fa,6
bin.comebin_000379.fa,107
bin.comebin_000384.fa,1
bin.comebin_000389.fa,69
bin.comebin_000394.fa,42
bin.comebin_000399.fa,4
bin.comebin_000404.fa,61
bin.comebin_000409.fa,17
bin.comebin_000414.fa,1
bin.comebin_000415.fa,75
bin.comebin_000420.fa,1
bin.comebin_000425.fa,79
bin.comebin_000430.fa,77
bin.comebin_000438.fa,1
bin.comebin_000441.fa,97
bin.comebin_000444.fa,69
bin.comebin_000449.fa,65
bin.comebin_000454.fa,31
bin.comebin_000462.fa,1
bin.comebin_000467.fa,1
